   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
2220.4  33 | c : DNS request from ('172.31.248.169', 52025) to None: 28 bytes
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] A query: b'github.com'
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] A query: b'github.com'
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] A query: b'github.com'
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2222.4  33 | c : DNS request from ('172.31.248.169', 38883) to None: 34 bytes
2222.4  33 | c : DNS request from ('172.31.248.169', 55676) to None: 34 bytes
2222.4  11 | 2021-03-20T09:35:02+0000 [stdout#info] A query: b'proxy.golang.org'
2222.4  11 | 2021-03-20T09:35:02+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2222.4  11 | 2021-03-20T09:35:02+0000 [stdout#info] A query: b'proxy.golang.org'
2222.4  11 | 2021-03-20T09:35:02+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2222.4  11 | 2021-03-20T09:35:02+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2222.6  33 | c : DNS request from ('172.31.248.169', 49957) to None: 28 bytes
2222.6  33 | c : DNS request from ('172.31.248.169', 39731) to None: 28 bytes
2222.6  33 | c : DNS request from ('172.31.248.169', 35524) to None: 28 bytes
2222.6  33 | c : DNS request from ('172.31.248.169', 35524) to None: 28 bytes
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] A query: b'github.com'
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] A query: b'github.com'
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] A query: b'github.com'
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] A query: b'github.com'
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2222.6  11 | 2021-03-20T09:35:02+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2224.6 TEL | [112] Running: sudo -n echo -n
2224.7 TEL | [112] ran in 0.01 secs.
2225.9 TEL | (proxy checking local liveness)
2225.9  11 | 2021-03-20T09:35:06+0000 [Poll#info] Checkpoint
2254.7 TEL | [113] Running: sudo -n echo -n
2254.7 TEL | [113] ran in 0.01 secs.
2255.9 TEL | (proxy checking local liveness)
2255.9  11 | 2021-03-20T09:35:36+0000 [Poll#info] Checkpoint
2284.7 TEL | [114] Running: sudo -n echo -n
2284.7 TEL | [114] ran in 0.01 secs.
2285.9 TEL | (proxy checking local liveness)
2285.9  11 | 2021-03-20T09:36:06+0000 [Poll#info] Checkpoint
2314.8 TEL | [115] Running: sudo -n echo -n
2314.8 TEL | [115] ran in 0.01 secs.
2315.9 TEL | (proxy checking local liveness)
2315.9  11 | 2021-03-20T09:36:36+0000 [Poll#info] Checkpoint
2344.8 TEL | [116] Running: sudo -n echo -n
2344.8 TEL | [116] ran in 0.01 secs.
2345.9 TEL | (proxy checking local liveness)
2345.9  11 | 2021-03-20T09:37:06+0000 [Poll#info] Checkpoint
2370.0  33 | c : DNS request from ('172.31.248.169', 41249) to None: 28 bytes
2370.0  33 | c : DNS request from ('172.31.248.169', 41249) to None: 28 bytes
2370.0  11 | 2021-03-20T09:37:30+0000 [stdout#info] A query: b'github.com'
2370.0  11 | 2021-03-20T09:37:30+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2370.0  11 | 2021-03-20T09:37:30+0000 [stdout#info] A query: b'github.com'
2370.0  11 | 2021-03-20T09:37:30+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2370.0  11 | 2021-03-20T09:37:30+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2372.8  33 | c : DNS request from ('172.31.248.169', 34362) to None: 28 bytes
2372.8  33 | c : DNS request from ('172.31.248.169', 34362) to None: 28 bytes
2372.8  11 | 2021-03-20T09:37:33+0000 [stdout#info] A query: b'github.com'
2372.8  11 | 2021-03-20T09:37:33+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2372.8  11 | 2021-03-20T09:37:33+0000 [stdout#info] A query: b'github.com'
2372.9  11 | 2021-03-20T09:37:33+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2372.9  11 | 2021-03-20T09:37:33+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2374.8 TEL | [117] Running: sudo -n echo -n
2374.9 TEL | [117] ran in 0.01 secs.
2375.9 TEL | (proxy checking local liveness)
2375.9  11 | 2021-03-20T09:37:36+0000 [Poll#info] Checkpoint
2375.9  33 | c : DNS request from ('172.31.248.169', 33416) to None: 28 bytes
2375.9  33 | c : DNS request from ('172.31.248.169', 33416) to None: 28 bytes
2375.9  11 | 2021-03-20T09:37:36+0000 [stdout#info] A query: b'github.com'
2375.9  11 | 2021-03-20T09:37:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2375.9  11 | 2021-03-20T09:37:36+0000 [stdout#info] A query: b'github.com'
2375.9  11 | 2021-03-20T09:37:36+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2375.9  11 | 2021-03-20T09:37:36+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2404.9 TEL | [118] Running: sudo -n echo -n
2404.9 TEL | [118] ran in 0.01 secs.
2405.9 TEL | (proxy checking local liveness)
2405.9  11 | 2021-03-20T09:38:06+0000 [Poll#info] Checkpoint
2434.9 TEL | [119] Running: sudo -n echo -n
2434.9 TEL | [119] ran in 0.01 secs.
2435.9 TEL | (proxy checking local liveness)
2435.9  11 | 2021-03-20T09:38:36+0000 [Poll#info] Checkpoint
2465.0 TEL | [120] Running: sudo -n echo -n
2465.0 TEL | [120] ran in 0.01 secs.
2465.9 TEL | (proxy checking local liveness)
2465.9  11 | 2021-03-20T09:39:06+0000 [Poll#info] Checkpoint
2495.0 TEL | [121] Running: sudo -n echo -n
2495.0 TEL | [121] ran in 0.01 secs.
2495.1  33 | c : DNS request from ('172.31.248.169', 55962) to None: 37 bytes
2495.1  33 | c : DNS request from ('172.31.248.169', 55962) to None: 37 bytes
2495.1  11 | 2021-03-20T09:39:35+0000 [stdout#info] A query: b'default.exp-tas.com'
2495.1  11 | 2021-03-20T09:39:35+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2495.1  11 | 2021-03-20T09:39:35+0000 [stdout#info] A query: b'default.exp-tas.com'
2495.1  11 | 2021-03-20T09:39:35+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2495.1  11 | 2021-03-20T09:39:35+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2495.9 TEL | (proxy checking local liveness)
2495.9  11 | 2021-03-20T09:39:36+0000 [Poll#info] Checkpoint
2508.2  33 | c : DNS request from ('172.31.248.169', 49277) to None: 50 bytes
2508.2  33 | c : DNS request from ('172.31.248.169', 49277) to None: 50 bytes
2508.2  11 | 2021-03-20T09:39:48+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
2508.2  11 | 2021-03-20T09:39:48+0000 [stdout#info] AAAA query, sending back A instead: b'sts.ap-northeast-2.amazonaws.com'
2508.2  11 | 2021-03-20T09:39:48+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
2508.2  11 | 2021-03-20T09:39:48+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.98']
2508.2  11 | 2021-03-20T09:39:48+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.74']
2508.4  33 | c : DNS request from ('172.31.248.169', 39072) to None: 87 bytes
2508.4  33 | c : DNS request from ('172.31.248.169', 34165) to None: 87 bytes
2508.4  11 | 2021-03-20T09:39:48+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2508.4  11 | 2021-03-20T09:39:48+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2508.4  11 | 2021-03-20T09:39:48+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2508.4  11 | 2021-03-20T09:39:48+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
2508.4  11 | 2021-03-20T09:39:48+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
2509.2  33 | c : DNS request from ('172.31.248.169', 34994) to None: 87 bytes
2509.2  33 | c : DNS request from ('172.31.248.169', 45587) to None: 87 bytes
2509.2  11 | 2021-03-20T09:39:49+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2509.2  11 | 2021-03-20T09:39:49+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2509.2  11 | 2021-03-20T09:39:49+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2509.2  11 | 2021-03-20T09:39:49+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2509.2  11 | 2021-03-20T09:39:49+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
2510.4  33 | c : DNS request from ('172.31.248.169', 50044) to None: 87 bytes
2510.4  33 | c : DNS request from ('172.31.248.169', 54042) to None: 87 bytes
2510.4  11 | 2021-03-20T09:39:50+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.4  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.4  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.4  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2510.4  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
2510.5  33 | c : DNS request from ('172.31.248.169', 44652) to None: 87 bytes
2510.5  33 | c : DNS request from ('172.31.248.169', 58589) to None: 87 bytes
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2510.5  33 | c : DNS request from ('172.31.248.169', 39598) to None: 87 bytes
2510.5  33 | c : DNS request from ('172.31.248.169', 55096) to None: 87 bytes
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2510.5  33 | c : DNS request from ('172.31.248.169', 34166) to None: 87 bytes
2510.5  33 | c : DNS request from ('172.31.248.169', 35126) to None: 87 bytes
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
2510.5  11 | 2021-03-20T09:39:50+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
2525.1 TEL | [122] Running: sudo -n echo -n
2525.1 TEL | [122] ran in 0.01 secs.
2525.9 TEL | (proxy checking local liveness)
2525.9  11 | 2021-03-20T09:40:06+0000 [Poll#info] Checkpoint
2527.2  33 | c : DNS request from ('172.31.248.169', 60371) to None: 37 bytes
2527.2  33 | c : DNS request from ('172.31.248.169', 60371) to None: 37 bytes
2527.3  11 | 2021-03-20T09:40:07+0000 [stdout#info] A query: b'default.exp-tas.com'
2527.3  11 | 2021-03-20T09:40:07+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2527.3  11 | 2021-03-20T09:40:07+0000 [stdout#info] A query: b'default.exp-tas.com'
2527.3  11 | 2021-03-20T09:40:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2527.3  11 | 2021-03-20T09:40:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2527.4  33 | c : DNS request from ('172.31.248.169', 56089) to None: 37 bytes
2527.4  33 | c : DNS request from ('172.31.248.169', 56089) to None: 37 bytes
2527.4  11 | 2021-03-20T09:40:07+0000 [stdout#info] A query: b'default.exp-tas.com'
2527.4  11 | 2021-03-20T09:40:07+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2527.4  11 | 2021-03-20T09:40:07+0000 [stdout#info] A query: b'default.exp-tas.com'
2527.5  11 | 2021-03-20T09:40:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2527.5  11 | 2021-03-20T09:40:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2527.7  33 | c : DNS request from ('172.31.248.169', 39708) to None: 37 bytes
2527.7  33 | c : DNS request from ('172.31.248.169', 39708) to None: 37 bytes
2527.7  11 | 2021-03-20T09:40:08+0000 [stdout#info] A query: b'default.exp-tas.com'
2527.7  11 | 2021-03-20T09:40:08+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2527.7  11 | 2021-03-20T09:40:08+0000 [stdout#info] A query: b'default.exp-tas.com'
2527.7  11 | 2021-03-20T09:40:08+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2527.7  11 | 2021-03-20T09:40:08+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2534.4  33 | c : DNS request from ('172.31.248.169', 39209) to None: 22 bytes
2534.4  33 | c : DNS request from ('172.31.248.169', 50390) to None: 22 bytes
2534.4  11 | 2021-03-20T09:40:14+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
2534.4  11 | 2021-03-20T09:40:14+0000 [stdout#info] A query: b'app1'
2534.4  11 | 2021-03-20T09:40:14+0000 [stdout#info] A query: b'app1'
2534.4  11 | 2021-03-20T09:40:14+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
2534.4  11 | 2021-03-20T09:40:14+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
2534.4  33 | c : Accept TCP: 172.31.248.169:42492 -> 172.20.246.184:20051.
2534.4  33 |  s: SW#-1:172.20.246.184:20051: deleting (7 remain)
2534.4  33 |  s: SW'unknown':Mux#233: deleting (6 remain)
2534.4  33 |  s: SW#-1:172.20.246.184:20051: deleting (5 remain)
2534.4  33 |  s: SW'unknown':Mux#244: deleting (4 remain)
2534.4  33 |  s: SW'unknown':Mux#208: deleting (3 remain)
2534.4  33 |  s: SW#9:172.20.246.184:20051: deleting (2 remain)
2534.5  33 | c : SW'unknown':Mux#233: deleting (5 remain)
2534.5  33 | c : SW#-1:172.31.248.169:42212: deleting (4 remain)
2534.5  33 | c : SW'unknown':Mux#244: deleting (3 remain)
2534.5  33 | c : SW#-1:172.31.248.169:42240: deleting (2 remain)
2555.1 TEL | [123] Running: sudo -n echo -n
2555.1 TEL | [123] ran in 0.01 secs.
2555.9 TEL | (proxy checking local liveness)
2555.9  11 | 2021-03-20T09:40:36+0000 [Poll#info] Checkpoint
2585.1 TEL | [124] Running: sudo -n echo -n
2585.1 TEL | [124] ran in 0.01 secs.
2585.9 TEL | (proxy checking local liveness)
2585.9  11 | 2021-03-20T09:41:06+0000 [Poll#info] Checkpoint
2615.2 TEL | [125] Running: sudo -n echo -n
2615.2 TEL | [125] ran in 0.01 secs.
2615.9 TEL | (proxy checking local liveness)
2615.9  11 | 2021-03-20T09:41:36+0000 [Poll#info] Checkpoint
2645.2 TEL | [126] Running: sudo -n echo -n
2645.2 TEL | [126] ran in 0.01 secs.
2645.9 TEL | (proxy checking local liveness)
2645.9  11 | 2021-03-20T09:42:06+0000 [Poll#info] Checkpoint
2675.3 TEL | [127] Running: sudo -n echo -n
2675.3 TEL | [127] ran in 0.01 secs.
2675.9 TEL | (proxy checking local liveness)
2675.9  11 | 2021-03-20T09:42:36+0000 [Poll#info] Checkpoint
2705.3 TEL | [128] Running: sudo -n echo -n
2705.3 TEL | [128] ran in 0.01 secs.
2705.9 TEL | (proxy checking local liveness)
2705.9  11 | 2021-03-20T09:43:06+0000 [Poll#info] Checkpoint
2721.0  33 | c : DNS request from ('172.31.248.169', 51415) to None: 28 bytes
2721.0  33 | c : DNS request from ('172.31.248.169', 51415) to None: 28 bytes
2721.0  11 | 2021-03-20T09:43:21+0000 [stdout#info] A query: b'github.com'
2721.0  11 | 2021-03-20T09:43:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2721.0  11 | 2021-03-20T09:43:21+0000 [stdout#info] A query: b'github.com'
2721.1  11 | 2021-03-20T09:43:21+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2721.1  11 | 2021-03-20T09:43:21+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2735.3 TEL | [129] Running: sudo -n echo -n
2735.4 TEL | [129] ran in 0.01 secs.
2735.9 TEL | (proxy checking local liveness)
2735.9  11 | 2021-03-20T09:43:36+0000 [Poll#info] Checkpoint
2742.5  33 | c : DNS request from ('172.31.248.169', 53358) to None: 28 bytes
2742.5  33 | c : DNS request from ('172.31.248.169', 53358) to None: 28 bytes
2742.5  11 | 2021-03-20T09:43:42+0000 [stdout#info] A query: b'github.com'
2742.5  11 | 2021-03-20T09:43:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2742.5  11 | 2021-03-20T09:43:42+0000 [stdout#info] A query: b'github.com'
2742.5  11 | 2021-03-20T09:43:42+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2742.5  11 | 2021-03-20T09:43:42+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2765.4 TEL | [130] Running: sudo -n echo -n
2765.4 TEL | [130] ran in 0.03 secs.
2765.9 TEL | (proxy checking local liveness)
2765.9  11 | 2021-03-20T09:44:06+0000 [Poll#info] Checkpoint
2795.4 TEL | [131] Running: sudo -n echo -n
2795.5 TEL | [131] ran in 0.01 secs.
2795.9 TEL | (proxy checking local liveness)
2795.9  11 | 2021-03-20T09:44:36+0000 [Poll#info] Checkpoint
2825.5 TEL | [132] Running: sudo -n echo -n
2825.5 TEL | [132] ran in 0.01 secs.
